Cover: Table 1
Renesas Electronics Export Control Frequently Asked Questions,,,,,,,,,,,,,,,,,,,,,,
"Last revised date: December 29, 2022",,,,,,,,,,,,,,,,,,,,,,
5-2-003,SharePoint (for applicability determination),Set components,"When a set has been determined to be compliant, is it possible to conduct a transaction review and export only one part of the components using the same approval number for the secondary inspection for categorization?","As a general rule, this is not possible as the HS code and applicable item number for the set is different from the HS code and applicable item number for the component.",,2017.10.25 changed
5-2-004,SharePoint (for applicability determination),Correction of application documents after completion of secondary screening,"I would like to modify the applicable documents on SharePoint, what should I do?"," In the ""SharePoint Applicability Judgment Operation Manual"" (manual number: TCD-M-22-004) posted on our department's website, section ``6. Maintenance of Applicability Judgment Results'' and ``(2) Legal revision of judgment results on SharePoint Please refer to the ""Compatibility"" section for an explanation of the replacement procedure.","The same applies to EXAM judged products. (No.5-3-025) However, since the ""Applicable Non-examination Request Form"" (REL Form B3, old RSD Form FA01) was not attached at the time of EXAM judgment, the change history isWord format files, etc.Please fill in.",2022.12.29 changed
,,,,,,
5.3 About EXAM (for determining eligibility),,,,,,
"(No. has been changed from ""5.2"" to ""5.3"". The order of the same keywords has been changed so that they are consecutive, so some numbers have been changed. 2017.6.15)",,,,,,
No.,system,Keyword,question,Answer,"Notes, references",Last updated date etc.
5-3-001,EXAM (for applicability determination),Primary approval password,"When I try to approve the first judgment for the first time, I don't know the initial value of the approval password.","・There is no default password for primary judgment approval. When approving the first judgment for the first time, first click on ""Change Approval Password"" at the bottom of the screen to display the ""Change Approval Password"" screen. Then, enter the authorization password on that screen, but there is no initial value, so there is no need to enter anything in the ""Old Password"" field.・The password for primary judgment approval set in EXAM will also be reflected in EXACT. (However, the initial setting method is different. When authorizing EXACT for the first time, enter the authorization password in the password input field and that will become the initial setting.)","""5.(3) Primary judgment approval"" of ""EXAM simple manual"" in the ""Process name = Applicability judgment"" frame on the TOP page",2015.10.01 changed
5-3-002,EXAM (for applicability determination),Type name registration,"Even though I registered the type name in PRIDES, I am not able to input the primary judgment on EXAM.","・To enter the applicable/non-applicable judgment in EXAM,This cannot be done simply by registering the Renesas model name in PRIDES. (1) ""Register the Renesas model name in PRIDES"" ↓ (2) ""Register the order model name for the Renesas model name in RAINBOW"" ↓ (3) ""It will be automatically registered in the integrated master and transmitted to EXAM"" ↓ (4) After going through the four steps of ``Registering the export inspection model name for the ordered model name in EXAM's export inspection model name registration menu,'' you will be able to enter it in EXAM. Therefore, after registering the model name on PRIDES, please request sales to register the order model name, and then register the model name for export examination on EXAM.","""1.(2) Advance preparation for primary judgment input"" of ""EXAM simple manual"" in the ""Process name = Applicability judgment"" frame on the TOP page",2018.3.2 changed
5-3-003,EXAM (for applicability determination),Type name registration,"Is it possible to determine whether an evaluation board is applicable or not using EXAM if the model name is registered? When searching on EXAM, it appears that the evaluation board has the export examination model name ""EVB-R2A20134EVB-NN1EW"" and has been approved for secondary evaluation in June 2012.","・In order to use EXAM to determine whether an evaluation board is applicable or not, it is necessary to register the ordered model name in addition to registering the model name. (Registration of the order model name is done by the sales person.) - If it is possible to register the order model name, it is better to perform the classification in EXAM than to perform the classification in the SharePoint classification workflow. is preferred. (For example, if you perform a classification using EXAM, you will be able to issue shipping instructions using EXPORT'05. If you perform a classification using the SharePoint classification workflow, you can only ship manually.)",,Added 2017.10.20
5-3-004,EXAM (for applicability determination),GEX code,"If there is no GEX code corresponding to the HS code to be set in the GEX code list displayed by clicking the light blue mark, can I enter it from the keyboard?","・Don't do it. If it is not on the list, please do not enter it manually, but instead request it to be added to the Export Control Department/Security Division.",,"Changed on September 15, 2014"
5-3-005,EXAM (for applicability determination),GEX code,"If the product is a ""wafer shipped item"", do I need to enter it in the lower part of the GEX code (for parts)?","・Please enter the information in the lower row even if it is a ""wafer shipped item"" as it cannot be distinguished from an input omission. Multi-chip products andmulti-component productsIn this case, the chip type cannot be set, so no input is required.",,2017.6.9 changed
5-3-006,EXAM (for applicability determination),GEX code,The GEX code I entered in the past has changed. Why?,"・There are two possibilities. The first possibility is that the GEX code was converted on March 7, 2012, so all determinations made before that time have been replaced with the new GEX code. The second possibility is that a GEX code that did not exist at the time of the determination may be added later and modified accordingly.",,addition
5-3-006-2,EXAM (for applicability determination),GEX code," When determining eligibility on EXAM, a GEX code is entered even for program products, but which GEX code should be entered for program products that users download and obtain?","In that case, please do not enter the GEX code, but enter the following explanation in the ""First judgment notes"" field. -------------------------------------------------- ---------- The target of this judgment is a program product that the user downloads and obtains, so the GEX code is not entered. -------------------------------------------------- ----------","The ""New GEX Code Manual"" (YCP-M-017-J) posted on the REL Export website has a page called ""7-4. Expenses"" that explains the GEX code and software fees for which license certificates are shipped. Contains GEX codes etc. If applicable, please enter your GEX code.",Added 2019.2.25
5-3-007,EXAM (for applicability determination),denial,Will I receive an automatic notification email in EXAM when my application is rejected?,"・EXAM does not have an automatic notification function. If the application is rejected (the status becomes ""Remanded""), the Import Control Department will contact you by email or phone.・EXAM does not have a function where the person in charge of eligibility determination in the primary screening department denies the request. Instead of changing to ""Status = First Judgment Approved"", it just remains as ""Status = First Judgment Entered"". )",,addition
5-3-008,EXAM (for applicability determination),Inclusive code,"When entering the primary judgment, there is an input field called ""Comprehensive code"", but how should I use it?","・EXAM's ""comprehensive code"" is a function created to save you the trouble of entering the primary judgment. The specific usage is as follows. <How to use comprehensive codes> (1) When entering the model name ""R5F1006ADSP"" in EXAM's ""Primary Judgment Input"" menu, enter ""R5F1006A"" in the ""Comprehensive Code"" field on the EXAM screen. will do. (2) Then, if the model name starts with ""R5F1006A"", for example ""R5F1006AASP"", is registered in EXAM, the input contents of the parent model name ""R5F1006ADSP"" (input value for each parameter sheet format + attached file) ) is copied and becomes ""Status = Primary judgment entered"". (At this time, the model name ""R5F1006AASP"" will be displayed as ""derivative product."") (3) If necessary, modify the input contents in the ""Primary judgment input"" menu (if no modification is necessary, (Good) After that, the person in charge of applicability judgment approves it using the ""Primary Judgment Approval"" menu.・In other words, EXAM's ""inclusive code"" function allows you to make it as if you had entered it even if you do not enter it in the ""primary judgment input"" menu.・It is safest to enter the model name in the ""Inclusive code"" field on the EXAM screen so that the spec values such as rated operating temperature range are the same. (Although you can modify the input contents in the ""Primary Judgment Input"" menu.) Therefore, ""comprehensive codes"" are not used for microcomputer products because they are not easy to use. (In the past, there was someone who set up a ""comprehensive code"" for microcontroller products, but they ended up discontinuing it.)","""SMR1120222_Operation Manual (BZ02_Automatic Judgment: Comprehensive Judgment Definition).doc"" created by the IT department",addition
5-3-009 is missing number,-,-,-,-,,Delete as it is no longer needed
5-3-010,EXAM (for applicability determination),timeout,What will happen if I leave EXAM alone while inputting the primary judgment?,"・It will automatically time out after about an hour if you do not use the keyboard or mouse. When the timeout expires, the input content will be discarded, so if you want to do other work, save it, open it again from the ""Primary Judgment Input"" menu, and enter the rest.",,addition
5-3-011,EXAM (for applicability determination),Comprehensive judgment,"EXAM was revised on June 12, 2012, and ""Not subject to regulation"" was added to the ""Comprehensive judgment"" column of the first judgment, but in what cases should it be set as ""Not subject to regulation""?"," If the target of the determination is cargo, if the [Judgment in Appended Table 1 of the Export Order] on the ""Cargo Applicability Determination Check Sheet (Form B6)"" is ""Not subject to regulation"" and if the [U.S. Re-export Regulations (EAR) If the ""judgment result"" is ""not subject to EAR"", set the ""Overall Judgment"" field to ""X: Not subject to regulation (no subject item number)"".・If the subject of the determination is services, the [Judgment in the Appended Table of the Foreign Exchange Ordinance] on the ""Technology/Program Applicability Determination Check Sheet (Form B7)"" is ""Not subject to regulation"" and the [U.S. Reexport Regulation (EAR) If the ""judgment result"" is ""not subject to EAR"", set the ""Overall Judgment"" field to ""X: Not subject to regulation (no subject item number)"".","""2.(4) Input GEX code and primary determination result"" of ""EXAM simple manual"" in the ""Process name = Applicability determination"" frame on the TOP page","Changed on September 15, 2014"
5-3-012,EXAM (for applicability determination),Not subject to regulation,"EXAM was revised on June 12, 2012, and ""not subject to regulation"" was added to the cargo judgment flag and service judgment flag, but in what cases does it become ""not subject to regulation""?","・""Not applicable"" refers to cases where the product is subject to regulation but the specifications do not exceed the regulation value, and ""not subject to regulation"" refers to cases where it is not subject to regulation in the first place.・The value of ""Cargo Judgment Flag"" will be ""NX: Not subject to regulation"" in the following two ways. (1) If the judgment is made using the ""Cargo Applicability Determination Check Sheet (Form B6)"" and the [Determination in Appended Table 1 of the Export Order] is ""not subject to regulation"". (2) Determined using the parameter sheet of form ""IC-SD"", and if the ""item number of other cargo"" column is ""-"" (none). - The value of ""Service Judgment Flag"" will be ""NX: Not subject to regulation"" in the following cases. (1) If the judgment is made using the ""Technology/Program Applicability Judgment Check Sheet (Form B7)"" and [Judgment in the Appended Table of the Foreign Exchange Ordinance] is ""not subject to regulation"".",,Added 2012.6.12
5-3-013,EXAM (for applicability determination),For supplying parts (semi-finished products),"・The model name ""KD-811014F1G21MNAA/00FDC/A6"" for parts supply is not a wafer chip shape as the suffix ""A6"" indicates, but is already assembled and enclosed in a package.・The GEX code that should be set for parts supply is KM4 (Material:ASIC with CPU HS=8542.31-999), but the model name for export examination for sales (finished products) is set to ""UPD811014F1-"". GEX is GEX1=NM4(ASIC with CPU HS=8542.31-999)+ GEX2=GM1(Material: Wafer/Chip on Wafer/Chip for MPU/MCU/DSP HS=8542.31-100).・When I link it to the determination result of the export examination type name for sale, the export declaration is made with the incorrect GEX code ""NM4"" instead of GEX1. What should I do?","・The model name for supplied assembled parts must be a separate model name for export inspection.・If it has not yet been linked to the export inspection model name for sale, when registering the export inspection model name in EXAM, enter the export inspection model name for sale (finished product) (e.g. UPD811014F1- ), please set the export examination model name for parts supply (e.g. KD-811014F1G21MNAA/00FDC/A6).・If you have already linked it to the model name for export inspection for sales, use EXAM's ""Register model name for export inspection for overseas supplied items"" menu to create a new model name for export inspection for parts supply. Please create.・Then, contact the export control department and request that the judgment result be the same as the export examination model name for sale.","*The previous version of the ""Supplied Product Model Name Registration Manual"" has been integrated into the ""EXAM Applicability Determination Operations Manual"" (manual number: TCD-M-22-003). -The reference material is the ""EXAM Applicability Judgment Operation Manual"" (manual number: TCD-M-22-003) posted on our department's website. GEX2 is used for semi-finished products in the form of wafers and chips, but GEX1 is used for assembled semi-finished products.・The ""Registration of model name for export examination for supplies"" menu has been changed to the ""Registration of model name for export examination of overseas supplied products"" menu. In a system update in June 2015, it was added that the operation of automatically linking products for sale (finished products) to export examination model names was discontinued.", 2022.12.29 changed
Continuation of 5-3-013,,,,"・To make a request, enter the created ``model name for export examination for supply of assembled parts'' in worksheet ``B1-3'' of ``Request Form for Creation of Applicability Judgment Materials (Form B1)'' and send it to yukan@ Please send to renesas.com. At that time, enter the following in the message entry field, and enter the ""model name for export inspection of the finished product"" for the ""model name for export inspection for supplied assembled parts"" and the ""GEX code to be set ( Please tell me the name (starting with ""K""). (The ""finished product export examination model name"" and ""GEX code to be set"" may be entered in the [Target products] table instead of in the [Message field].) ----- -------------------------------------------------- ---- This is a model name exclusively for parts supply, separate from the model name for finished product export inspection. Therefore, please set the GEX code below with the same determination result as the export inspection model name of the finished product below. -------------------------------------------------- ---------",,
Continuation of 5-3-013 2,,,,"Here's some background. - For old EL products (registered with MMM), HS codes were set for each KD product name (=order model name). However, for the old RT products, setting the HS code using REOS was not allowed, so as an alternative, it was decided to set the HS code using EXAM, which performs compliance determination by model name for export examination. - Therefore, the HS code setting unit is not the ""order model name"" unit, but the ""export inspection model name"" unit. For this reason, it is important to link the ""order model name"" and the ""export examination model name"". -As a general rule, the correlation between each model name is ``Renesas model name'' = ``catalog model name'' = ``export inspection model name,'' but there are some exceptions. Multiple ""order model names"" are linked to one ""Renesas model name"".",,
Continuation of 5-3-013 3,,,,"Regarding old RT products, there are two systems when exporting parts. One is the one that goes through a warehouse (DC) (RH method). The other type is exported directly from the factory without going through a DC (RM method).・In order to support this RM method, ""GEX2"" has been newly established. In the RH method, a new order model name is established as a model name for export, and the relationship between ""order model name"" and ""export inspection model name"" is maintained, and compatibility is determined for each export inspection model name, and the HS code is Set. -On the other hand, in the RM method, only finished products are judged as applicable. Regarding the ``wafers/chips'' that we provide as components, we do not individually determine whether they are applicable or not, but instead use the information on the completed product's eligibility determination as is. The link between finished products and parts is based on the linking information between ""pre-process"" and ""post-process"" in the production standard information.・In addition, in the RM method, individual components to be exported are not determined to be applicable, so for components that are linked to multiple finished products (especially multi-chip products), even one completed product cannot be determined to be applicable. If it is not, the material will be classified as non-applicable and will not be able to be exported. In that case, although it is an RM method component, following the RH method, a new model name for export will be created separately (""Order model name"" = ""Export inspection model name""), and the RH method will be used. Is required. (A new model name for export inspection will be created in EXAM's ""Register model name for export inspection of overseas supplied products"" menu.) - Due to the ITM integration in April 2012, old EL products will be supported by the RM method. Ta. - Due to the system upgrade in June 2015, the operation of automatically linking products for sale (finished products) to export examination model names has been abolished.",,
5-3-014,EXAM (for applicability determination),For supplying parts (semi-finished products),"When determining whether or not a chip component has been supplied overseas, instead of linking it to the classification result of the finished product as a work-in-progress model name in EXAM's model name registration menu for export examination of overseas supplied products, the classification is determined as a separate model name for export examination. What are the cases in which this must be done?","In the following five cases, it is necessary to determine whether or not the chip components are supplied overseas as a separate model name for export examination. (1) It has an encryption function. (Reason: The finished product may invalidate the encryption function) (2) Built into a multi-chip IC or multi-component IC. (Reason: The target item number for the finished product and the target item number for the built-in chip may be different.) (3) Used in the production of IC products whose upper operating temperature range exceeds 125 degrees. (Reason: If a ""finished product that does not exceed 125 degrees"" and a ""finished product that exceeds 125 degrees"" are made from the same chip, it is necessary to judge the built-in chip based on the wider one.) (4) Manufactured in the United States . (Reason: Because it is subject to EAR regulations) (5) Assembled but not yet inspected. (Assembled semi-finished product) (Reason: GEX code is not compatible with the finished product GEX2)",,Added 2017.6.8
5-3-015,EXAM (for applicability determination),For supplying parts (semi-finished products),"If both ""chip work in process"" and ""assembled work in process"" of a certain product are supplied to an overseas subcontractor for production, when determining whether the finished product is applicable by EXAM, the ""GEX code (parts)"" column will contain ""chip work in process"". Should I enter the GEX code that corresponds to ""product"" or ""assembled work in process""?","In the ""GEX code (parts)"" field of the finished product, enter the GEX code starting with ""G"" that corresponds to ""chips in progress."" For ""assembled work-in-progress"" (assembled semi-finished products), register the Renesas model name on PRIDES and the export examination model name on EXAM, and use EXAM to determine whether the model name is applicable or not. please. In addition, please enter the GEX code starting with ""K"" in the ""GEX code"" field.","To make ""assembled work-in-progress"" (assembled semi-finished products) a separate model name for export inspection, you can also use the ""Register model name for export inspection of overseas supplied products"" menu in EXAM.",Added 2018.3.5
5-3-016,EXAM (for applicability determination),For supplying parts (semi-finished products),"When exporting a cargo with an export examination type name of a single assembled semi-finished product, which code is entered in the ""GEX code"" field (upper row) or the ""GEX code (parts)"" field (lower row) on EXAM? is used?","The code entered in the ""GEX code"" field (upper row) will be used. However, if the ""GEX code (parts)"" field (lower row) is blank, it cannot be distinguished from an incomplete input, so when inputting the primary judgment, the ""GEX code (parts)"" field (lower row) is also blank. ) Please enter the same GEX code.",,Added 2017.6.8
5-3-017,EXAM (for applicability determination),For supplying parts (semi-finished products),"Which GEX code should I use when determining the ""model name for export examination for assembled semi-finished products"" using EXAM?","Please set the GEX code starting with ""K"" in the upper and lower rows of the GEX code. The GEX code set in the upper row is used for the ""export examination model name for assembled semi-finished products"", but if it is not entered in the lower row, it will not be possible to distinguish it from an incomplete input, so the same GEX code will also be used in the lower row. Please set the code.",,Added 2017.6.12
5-3-018,EXAM (for applicability determination),custom flags,"In EXAM's ""Custom flag"" field, select from three options: ""C: Custom product"", ""S: Standard product"", and ""X: Other company's product"". How should ""products"" be used? Please tell me the definition of each.","Definition: ``When a product includes functions and specifications determined by the customer, it is set as ``C: Custom product,'' and when a product has all functions and specifications determined by Renesas, it is set as ``S: Standard product.'' is. -However, in the operations of the Export Control Department, ""custom flags"" are also used as a basis for deciding whether to publish them to CISTEC. If the value in the ""Custom flag"" column is ""C: Custom product"", there is a high possibility that the product is the customer's asset, and Renesas is responsible for the functions and specifications determined by the customer. Basically, it is not disclosed to CISTEC because it is not possible to determine whether it is applicable or not. If the value in the ""Custom Flag"" column is ""S: Standard Product"" and the applicability determination result is ""Not Applicable"" (and there is no encryption function), we will make it public.・For products set as ""S: Standard product"", if CISTEC publication is not required, please enter ""No publication required for CISTEC"" in the ""Primary judgment notes"" column of EXAM. There is no need to change the value in the ""Custom flag"" field to ""C: Custom product"".",,Added on 2013.1.10
5-3-019,EXAM (for applicability determination),Format “SOFT-MIDL”,"Among the parameter sheet formats that can be selected in EXAM, there is ""SOFT-MIDL"", but when should you select it?","The format ""SOFT-MIDL"" is Renesas's unique format, and is used to judge middleware products. It was mainly created to make it easier to detect whether there is an audio compression/expansion function.",,Added 2017.6.12
5-3-020,EXAM (for applicability determination),“EAR judgment” column,"There is an ""EAR Judgment"" field among the fields to be entered when entering the primary judgment in EXAM. I answered ""Yes"" to Form B6 ""Determination of U.S. Reexport Regulations (EAR)"" and checked ""Incorporated Product (GP2 Regulation)"" below, but the result of the determination on the GP2 Determination Check Sheet is It was ""not covered by the EAR"". In this case, should the EXAM ""EAR judgment"" field be set to ""V: Contains US ingredients"" or ""X: Not applicable""?","If the judgment result regarding EAR regulations is ""Not subject to EAR"", please set ""X: Not subject to"" in the ""EAR Judgment"" column of EXAM. In other words, if the judgment result for EAR regulations is ""Not applicable to the EAR"" or ""Applicable to the EAR,"" please set the reason why it is subject to the regulations in the ""EAR Judgment"" column of EXAM.",,"Added on September 26, 2017"
5-3-021,EXAM (for applicability determination),attachment," I can't see the attached file when I view the details in EXAM's ""Search"" menu. Do I need to apply? Is there anything I should check here?","・In order to limit information disclosure, EXAM specifies that ""only people in the design department can view attached files."" Here, ""design department person"" is not something you apply for, but if you enter it even once in the EXAM ""primary judgment input"" menu, you will be considered a ""design department person"" and you will not be able to see the attached file. It will be.・If someone says, ``I don't want to enter the initial judgment, but I need to see the attached file due to work reasons,'' please get the consent of the person in charge of judgment at the workplace, and send it to ``yukan.helpdesk@ Please send an email to renesas.com. The import department will reply and explain how to do it.",,Added 2017.10.20
5-3-022,EXAM (for applicability determination),HS code (export statistical item number), customer inquired about the HS code. Is it possible to find out at a sales office or a special store? Please tell me how to find out.,"・You can find the HS code by searching on EXAM.・For example, if you search for the export examination model name ""HA16150TELL-E"" (same catalog model name) on EXAM, it will be returned as the GEX code ---------------------- ----------------------- GEX code: NS2 GEX code (parts): (No setting) ------------- -------------------------------- is set. Click on the light blue (G) mark to the right of ""NS2"" at the top. ------------------------------- -------------- GEX code Name Statistical item number NS2 Other IC 8542.39-9902 ----------------------- ---------------------- It will be displayed. The ""Statistical Item Number"" on the far right is the HS code, so we know that the HS code for the export inspection model name ""HA16150TELL-E"" is ""8542.39-990."" (Although 10 digits will be displayed, the 10th digit is a check digit, so please answer only 9 digits for the customer.) ・In addition, in the ""GEX code (parts)"" field at the bottom, there is a ""GEX code (parts)"" field with ""Due to Renesas's circumstances, A GEX code has been set for exporting finished wafers. (There are some that are not set.) Therefore, when responding to customers, please reply with the HS code for the GEX code set above the GEX code.・For details, please refer to Chapter 7 (EXAM operation (for search)) of the ""EXAM Simple Manual"" posted in the ""Process Name = Applicability Judgment"" frame on the REL Export TOP page.",,Added 2017.10.20
5-3-023,EXAM (for applicability determination),In-process type name,How can I use the in-process model name as a single model name for export inspection and determine whether it is applicable on EXAM?,"(1) First, search using the in-process model name as the search key in EXAM's ""Register model name for export examination of overseas supplied products"" menu. If it does not appear in the search results, please do the following on the ""Search Results"" tab. (If you have any questions, please contact Production Standards ML (tkoteim-scsui@lm.renesas.com).) ---------------------- ------------------------------------- The searched in-process type name is not in the list, and the following cases If this applies to you, please register from the ""Production Standard Information System"" ⇒ ""Process Master Maintenance"" ⇒ ""Mass Production Prototype Applicable Model Name Registration"" screen in the integrated menu of the URL below. http://pwebar031.csh.renesas.com/ssos/login.jsp If you cannot use the production standards information system in the integrated menu, please apply from the system usage application at the top of the integrated menu. <Target cases> - Mass production prototypes that cannot yet be registered in the process master using live pipes - Items that require a drop from an overseas base to an overseas base to determine whether or not they are applicable - Construction starts from a domestic base (the process master indicates that the process master is not registered in the domestic Items to be exported to overseas bases (as is) ・Export items from Taiwan ---------------------------------- -------------------------------------- (2) When it starts appearing in the search results, click on the ""Search Results"" tab and select "" Select the in-process type name in the ``Selection'' column → Click the ``Export Examination Type Name Search'' button → Click the ``New Registration'' button → Enter the new export examination type name and click the ``Register'' button. This operation allows you to create a new model name for export examination.",,Added 2017.10.20
5-3-024,EXAM (for applicability determination),In-process type name,How can I link the in-process type name to the determination result of the finished product's export examination type name?,"(1) First, search in EXAM's ""Type name registration for export examination of overseas supplied products"" menu. If it does not appear in the search results, please follow the steps in (1) of No. 5-3-23 above. (2) When the search results appear, go to the ""Search Results"" tab and select the in-process model name in the ""Selection"" column on the far left → Click the ""Search Export Examination Model Name"" button → Select the Export Examination Model Name you want to register. Select → Click the Reference Registration (Radio Button Selection) button → Click the “OK” button when a confirmation message is displayed. You can link it by doing this operation.・Please note that this linking will be reflected in the system outside of EXAM after the night batch.",,Added 2017.10.20
5-3-025,EXAM (for applicability determination),Correction of application documents after completion of secondary screening,"I would like to modify the application documents on EXAM, what should I do?","Please refer to ""No. 5-2-004, Question: I would like to modify the eligibility determination document on SharePoint. What should I do?"" However, since the ""Applicable Examination Request Form"" (REL Form B3, old RSD Form FA01) is not attached at the time of EXAM judgment, please enter the change history in a text file, etc.",,Added 2018.6.26
5-3-026,EXAM (for applicability determination),Law revision, We conducted a review of the export inspection model name on EXAM in light of the latest legal revisions and notified the Export Control Department via email. Where can I look at the model name for export examination on EXAM to know that it has been revised?,"Since there are over 100,000 export examination model names on EXAM, we do not record that each export examination model name on EXAM has been reviewed.","Export examination model names on EXAM are treated as ""all reviewed by the enforcement date of the legal amendment.""",Added 2019.2.25
5-3-027,EXAM (for applicability determination),APP value,"Form ""6-1-1"" in EXAM has an input field called ""APP value (WT)"". How can I calculate the APP value in this input field?"," As you can see when you check the parameter sheet format ""6-1-1"", regulations have been relaxed due to the revision of government and ministerial ordinances, and the parameter sheet format ""6-1-1"" contains information related to ""APP value (WT)"". The entry field has been deleted. Therefore, in the parameter sheet form ""6-1-1"" on EXAM, the entry field related to ""APP value (WT)"" is written as ""(unnecessary)"", and it is currently not required. (You can leave the field blank.) ■The following item name fields do not need to be filled out in the parameter sheet format ""6-1-1"" on EXAM. (You can leave this field blank.) ・Logic operation unit width (not required) ・CPU core type (not required) ・Number of vector operations (not required) ・64-bit floating point number (not required) ・16-bit fixed product-sum number (not required)・APP value (WT) (unnecessary)",, 2022.12.29 changed
,,,,,,
,,,,,,
5.4 About EXACT (for customer/transaction screening),,,,,,
"(No. changed from ""5.3"" to ""5.4"". 2017.6.8)",,,,,,
No.,system,Keyword,question,Answer,"Notes, references",Last updated date etc.
5-4-001,EXACT (for customer/transaction screening),Approval route master by person in charge,"Is it possible to add people other than ""Transaction Screening Supervisor"" and ""Department Manager"" in the ""Approval Route Master by Person in Charge"" setting?","Only the department head (GM level or above) and the registered transaction review supervisor should be designated as approvers for transaction department reviews. The person responsible for transaction screening is REL's line manager and a person seconded to REL from a domestic affiliated company (grade K or higher) who has been approved by the REL export manager. (Refer to Department of Export Control No. 14-060, Notification dated March 11, 2015)",,2013.4.1 changed
5-4-002,EXACT (for customer/transaction screening),Purpose of transaction,Purpose of transactionCan I search for transaction screening?,"・You can search for transaction reviews using the words entered in the ""Purpose of transaction"" field. EXACT Search Conditions Tab Enter the keyword in the ""Purpose of Transaction"" field and search for ""Partial Match"".",,Changed on 2017.6.30
5-4-003,EXACT (for customer/transaction screening),technology list,"When attaching a technology list, do I need to enter the technology names of all items in the technology name field on the free entry screen?","・You only need to enter the technical name of the applicable non-examination request form. If only some items in the technology list are subject to transaction review, please add the item number of the technology list in the notes column.・If the result of the judgment is ""Applicable"" and there are three or more applicable item numbers, please enter the third and subsequent item numbers in the ""Remarks"" field. (If ""applicable"" and ""not applicable"" are mixed, please set ""applicable"".)",,"Changed on June 27, 2017"
5-4-004,EXACT (for customer/transaction screening),Remand Reject,Will I receive an automatic notification email in EXACT when my application is returned or rejected?,"・EXACT has an automatic notification function, so you will receive an automatic notification email. - Please note that the current EXACT does not have a re-execution function, so please make a new application using ""Reference Application"".",,2018.6.22 changed
5-4-005,EXACT (for customer/transaction screening),Expiry alarm,Will there be a deadline alarm etc. in EXACT?,"・With EXACT, an email will be sent to the person who entered the information and those who approved it one month before the expiry date. However, there is a possibility that the person has been transferred to another department, so we would appreciate your cooperation in taking over the situation.",,"Changed on June 27, 2017"
5-4-006,EXACT (for customer/transaction screening),Applicability judgment evidence,Is it possible to attach all the documents that were used when the applicability judgment was made in SharePoint as evidence for the applicability judgment attached to EXACT?,"・You don't need all of them. Please attach the ""Request for Applicability Examination (Form B3, old RSD Form FA01)"" as evidence of the applicability determination. If you have made a comprehensive determination using the ""Technology List (Form B2, former RSD Form FA02)"" and only some of the technologies in the technology list are subject to transaction screening, please also attach the technology list. . Also, please add the item number of the technology list in the remarks column of EXACT's cargo/technology-application information.",,2018.6.22 changed
5-4-007,EXACT (for customer/transaction screening),"Integrated master, login","When I tried to register the corporate code required for transaction screening using the integrated master, why can I no longer log in even though I was able to log in before?","In the integration master, an inventory of users is taken every six months, and if you are not logged in, your privileges will be suspended. In that case, please apply for master update authority for the integrated master.","Rules and manuals for ""Process name = Transaction review"" on the TOP page > YCP-M-046 Corporate code search/registration method for transaction review application",2018.6.22 changed
5-4-008,EXACT (for customer/transaction screening),timeout,What will happen if I leave EXACT unattended during transaction review input?,"・It will automatically time out after about an hour if you do not use the keyboard or mouse. If the timeout expires, the entered content will be discarded, so please save it temporarily when doing other work.",,addition
5-4-009,EXACT (for customer/transaction screening),Proxy approval,Do I have to register in the system in advance to approve on behalf of someone?,"・There is no need to register in advance to the system. However, only those in charge of transaction review or GM level or above can approve on behalf of others.",,2015.4.1 changed
5-4-010,EXACT (for customer/transaction screening),Cargo (technical) name,"I would like to send the cargo and related technology together, but how should I fill in EXACT?","・Basically, cargo and technology are separate items, so please enter each approval number in SharePoint and each model name in EXAM, and enter the usage and legal regulation classification for each. (For EXAM registered products, the information selected in the model name search will be entered as is.) Additionally, if the cargo contains a readable program, etc., it can be entered as one judgment item.",,"Changed on June 27, 2017"
5-4-011,EXACT (for customer/transaction screening),Reference application,I would like to use transactions approved in the past as a reference., Application ⇒ Transaction Examination Individual Application (New/Continuing) Open the screen and enter the transaction examination approval number you wish to refer to from the search screen to search. Select the searched transaction review and press the reference request button to copy past data.,① Transaction Examination Basic Operations Manual Transaction Examination (EXACT) Application Manual (YCP-M-047) 2-2 Continuation Application (2) Data Utilization of Approved Transaction Examination (Reference Application),2018.6.22 changed
5-4-012,EXACT (for customer/transaction screening),IDF3 judged product,"When conducting a transaction review with EXACT, how can I specify the cargo/technology that has been determined by RSD's in-house IDF3 as the provided cargo/technology?","・When conducting a transaction review with EXACT, select the ""Free Entry"" tab in the ""Cargo/Technology - Application Information"" field. Then, in the ""Non-applicable request source arrangement NO/secondary approval NO"" field, enter the ""non-applicable request source arrangement NO"" and ""secondary approval NO"" separated by ""/"" when the application is determined to be applicable using IDF3.・For the ""Non-Applicable Requester Sorting No."", please enter the number entered in the ""Requester No."" column at the top right of the ""Non-Applicable Examination Request Form (Form FA01)"". If you have not filled in the ""Requester No."" field, there is no need to enter it in EXACT.・For the ""Secondary Approval No."", please enter the number written in the ""Import Administration No."" column at the top left of the ""Applicable Non-Examination Request Form (Form FA01)"".","Due to the RSD reorganization in July 2017,Items that were determined to be compliant within RSD in the past are now considered to have been determined by REL. Therefore, there is no need to add “There is no doubt about the RSD results”became.",2017.6.9 changed
,,,,,,
,,,,,,
5.5 About EXPORT'05 (for shipping instructions),,,,,,
